## main...origin/main
 M backend/prisma/schema.prisma
 M backend/src/db/prisma.ts
 M backend/src/index.ts
 M backend/src/modules/audit/audit.repository.ts
 M backend/src/modules/audit/audit.service.ts
 M backend/src/modules/auth/auth.controller.ts
 M backend/src/modules/auth/auth.repository.ts
 M backend/src/modules/auth/auth.routes.ts
 M backend/src/modules/auth/auth.service.ts
 M backend/src/modules/auth/auth.validation.ts
 M backend/src/modules/dashboard/dashboard.service.ts
 M backend/src/modules/organization/organization.controller.ts
 M backend/src/modules/organization/organization.repository.ts
 M backend/src/modules/organization/organization.routes.ts
 M backend/src/modules/organization/organization.service.ts
 M backend/src/modules/organization/organization.validation.ts
 M backend/src/modules/transaction/transaction.controller.ts
 M backend/src/modules/transaction/transaction.routes.ts
 M backend/src/modules/transaction/transaction.service.ts
 M backend/src/modules/transaction/transaction.validation.ts
 M backend/src/utils/jwt.ts
 M frontend/package-lock.json
 M frontend/package.json
 M frontend/src/app/(auth)/layout.tsx
 M frontend/src/app/(auth)/login/page.tsx
 M frontend/src/app/(auth)/register/page.tsx
 M frontend/src/app/(dashboard)/audit/page.tsx
 M frontend/src/app/(dashboard)/dashboard/page.tsx
 M frontend/src/app/(dashboard)/layout.tsx
 M frontend/src/app/(dashboard)/loading.tsx
 M frontend/src/app/(dashboard)/team/page.tsx
 M frontend/src/app/globals.css
 M frontend/src/app/layout.tsx
 M frontend/src/app/page.tsx
 M frontend/src/app/providers.tsx
 M frontend/src/components/dashboard/category-breakdown.tsx
 M frontend/src/components/dashboard/kpi-card.tsx
 M frontend/src/components/dashboard/recent-activity.tsx
 M frontend/src/components/dashboard/revenue-chart.tsx
 M frontend/src/components/layout/header.tsx
 M frontend/src/components/layout/sidebar.tsx
 M frontend/src/components/organization/team-table.tsx
 M frontend/src/components/transactions/filter-bar.tsx
 M frontend/src/components/transactions/transaction-modal.tsx
 M frontend/src/components/transactions/transaction-table.tsx
 M frontend/src/hooks/use-auth.tsx
 M frontend/src/hooks/use-dashboard.ts
 M frontend/src/hooks/use-organization.ts
 M frontend/src/lib/api.ts
 M frontend/src/lib/auth-api.ts
 M frontend/src/lib/utils.ts
 M frontend/src/lib/validations/auth.ts
 M frontend/src/types/models.ts
 M frontend/tailwind.config.ts
 M render.yaml
?? frontend/src/app/(dashboard)/settings/
?? frontend/src/components/providers/
?? frontend/src/components/shared/pagination.tsx
?? frontend/tsconfig.tsbuildinfo
?? git_status.txt
---STAGED FILES---
---UNSTAGED FILES---
M	backend/prisma/schema.prisma
M	backend/src/db/prisma.ts
M	backend/src/index.ts
M	backend/src/modules/audit/audit.repository.ts
M	backend/src/modules/audit/audit.service.ts
M	backend/src/modules/auth/auth.controller.ts
M	backend/src/modules/auth/auth.repository.ts
M	backend/src/modules/auth/auth.routes.ts
M	backend/src/modules/auth/auth.service.ts
M	backend/src/modules/auth/auth.validation.ts
M	backend/src/modules/dashboard/dashboard.service.ts
M	backend/src/modules/organization/organization.controller.ts
M	backend/src/modules/organization/organization.repository.ts
M	backend/src/modules/organization/organization.routes.ts
M	backend/src/modules/organization/organization.service.ts
M	backend/src/modules/organization/organization.validation.ts
M	backend/src/modules/transaction/transaction.controller.ts
M	backend/src/modules/transaction/transaction.routes.ts
M	backend/src/modules/transaction/transaction.service.ts
M	backend/src/modules/transaction/transaction.validation.ts
M	backend/src/utils/jwt.ts
M	frontend/package-lock.json
M	frontend/package.json
M	frontend/src/app/(auth)/layout.tsx
M	frontend/src/app/(auth)/login/page.tsx
M	frontend/src/app/(auth)/register/page.tsx
M	frontend/src/app/(dashboard)/audit/page.tsx
M	frontend/src/app/(dashboard)/dashboard/page.tsx
M	frontend/src/app/(dashboard)/layout.tsx
M	frontend/src/app/(dashboard)/loading.tsx
M	frontend/src/app/(dashboard)/team/page.tsx
M	frontend/src/app/globals.css
M	frontend/src/app/layout.tsx
M	frontend/src/app/page.tsx
M	frontend/src/app/providers.tsx
M	frontend/src/components/dashboard/category-breakdown.tsx
M	frontend/src/components/dashboard/kpi-card.tsx
M	frontend/src/components/dashboard/recent-activity.tsx
M	frontend/src/components/dashboard/revenue-chart.tsx
M	frontend/src/components/layout/header.tsx
M	frontend/src/components/layout/sidebar.tsx
M	frontend/src/components/organization/team-table.tsx
M	frontend/src/components/transactions/filter-bar.tsx
M	frontend/src/components/transactions/transaction-modal.tsx
M	frontend/src/components/transactions/transaction-table.tsx
M	frontend/src/hooks/use-auth.tsx
M	frontend/src/hooks/use-dashboard.ts
M	frontend/src/hooks/use-organization.ts
M	frontend/src/lib/api.ts
M	frontend/src/lib/auth-api.ts
M	frontend/src/lib/utils.ts
M	frontend/src/lib/validations/auth.ts
M	frontend/src/types/models.ts
M	frontend/tailwind.config.ts
M	render.yaml
